"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (W/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","20","2.8","0.15","0","20","0","0"
"1","1","1","0","0","19","2.6","0.15","0","19","0","0"
"1","1","2","0","0","19","2.7","0.15","0","19","0","0"
"1","1","3","0","0","19","2.8","0.15","0","19","0","0"
"1","1","4","0","0","19","2.7","0.15","0","19","0","0"
"1","1","5","0","0","19","2.6","0.15","0","0","0","0"
"1","1","6","81","83","20","2.4","0.15","79.006","21.755","245.005","220.47"
"1","1","7","118","192","21","2.4","0.15","211.619","25.745","692.927","652.52"
"1","1","8","114","309","22","2.4","0.15","345.048","29.742","1130.426","1074.517"
"1","1","9","131","394","23","2.2","0.15","460.931","33.713","1480.168","1411.866"
"1","1","10","31","352","24","2.2","0.15","355.96","32.25","1131.906","1075.944"
"1","1","11","24","389","25","2.2","0.15","385.397","33.923","1215.053","1156.144"
"1","1","12","34","384","25","2.3","0.15","392.888","33.924","1239.446","1179.673"
"1","1","13","37","385","25","2.2","0.15","393.556","34.119","1243.54","1183.623"
"1","1","14","27","345","25","2.1","0.15","342.534","33.105","1088.351","1033.932"
"1","1","15","28","271","24","1.9","0.15","267.814","30.616","861.839","815.447"
"1","1","16","21","191","23","1.7","0.15","183.686","27.749","597.77","560.734"
"1","1","17","0","101","22","1.7","0.15","91.759","24.382","299.318","272.858"
"1","1","18","0","14","22","2","0.15","12.978","22.294","30.437","13.504"
"1","1","19","0","0","21","2.3","0.15","0","21","0","0"
"1","1","20","0","0","21","2.2","0.15","0","21","0","0"
"1","1","21","0","0","21","2.1","0.15","0","21","0","0"
"1","1","22","0","0","20","2.1","0.15","0","20","0","0"
"1","1","23","0","0","20","2","0.15","0","20","0","0"
"1","2","0","0","0","20","1.8","0.15","0","20","0","0"
"1","2","1","0","0","20","1.7","0.15","0","20","0","0"
"1","2","2","0","0","19","1.7","0.15","0","19","0","0"
"1","2","3","0","0","19","1.6","0.15","0","19","0","0"
"1","2","4","0","0","19","1.5","0.15","0","19","0","0"
"1","2","5","0","0","19","1.6","0.15","0","0","0","0"
"1","2","6","64","82","19","1.9","0.15","77.671","20.91","244.119","219.615"
"1","2","7","100","189","20","2.3","0.15","203.234","24.646","668.601","629.055"
"1","2","8","98","304","21","2.6","0.15","331.853","28.176","1092.494","1037.928"
"1","2","9","114","391","22","2.7","0.15","444.643","31.418","1439.341","1372.485"
"1","2","10","195","464","23","2.6","0.15","600.514","35.933","1909.326","1825.816"
"1","2","11","150","550","23","2.6","0.15","655.759","37.103","2066.305","1977.233"
"1","2","12","200","507","23","2.5","0.15","664.392","37.557","2092.746","2002.737"
"1","2","13","23","301","23","2.3","0.15","302.798","29.881","966.334","916.239"
"1","2","14","15","269","22","1.9","0.15","261.714","28.447","840.531","794.893"
"1","2","15","12","216","22","1.4","0.15","207.429","27.713","669.364","629.791"
"1","2","16","30","200","21","1","0.15","194.971","26.935","637.705","599.255"
"1","2","17","11","107","20","0.7","0.15","98.817","23.264","322.977","295.679"
"1","2","18","0","17","20","0.5","0.15","15.769","20.513","37.897","20.7"
"1","2","19","0","0","20","0.5","0.15","0","20","0","0"
"1","2","20","0","0","19","0.6","0.15","0","19","0","0"
"1","2","21","0","0","19","0.8","0.15","0","19","0","0"
"1","2","22","0","0","19","1","0.15","0","19","0","0"
"1","2","23","0","0","19","1.2","0.15","0","19","0","0"
"1","3","0","0","0","19","1.7","0.15","0","19","0","0"
"1","3","1","0","0","19","2.4","0.15","0","19","0","0"
"1","3","2","0","0","19","2.8","0.15","0","19","0","0"
"1","3","3","0","0","19","3","0.15","0","19","0","0"
"1","3","4","0","0","18","2.9","0.15","0","18","0","0"
"1","3","5","0","0","18","2.7","0.15","0","0","0","0"
"1","3","6","0","22","19","2.7","0.15","20.389","19.435","63.258","45.163"
"1","3","7","0","53","19","2.9","0.15","49.228","20.013","158.005","136.552"
"1","3","8","0","83","20","3.1","0.15","77.251","21.53","247.125","222.514"
"1","3","9","0","110","21","3.3","0.15","102.499","22.96","326.024","298.617"
"1","3","10","20","267","22","3.4","0.15","267.336","27.023","861.176","814.807"
"1","3","11","17","293","22","3.4","0.15","289.36","27.432","929.374","880.589"
"1","3","12","23","290","23","3.5","0.15","294.482","28.442","942.493","893.243"
"1","3","13","159","483","23","3.4","0.15","594.352","34.178","1897.899","1814.795"
"1","3","14","126","449","23","3.2","0.15","516.202","33.036","1659.838","1585.169"
"1","3","15","150","338","22","2.8","0.15","403.696","30.419","1319.559","1256.947"
"1","3","16","276","220","21","1.9","0.15","312.049","28.721","1022.478","970.393"
"1","3","17","230","116","20","1","0.15","141.586","24.224","430.654","399.54"
"1","3","18","73","24","20","0.6","0.15","19.593","20.623","48.333","30.766"
"1","3","19","0","0","20","0.7","0.15","0","20","0","0"
"1","3","20","0","0","20","1","0.15","0","20","0","0"
"1","3","21","0","0","20","1.6","0.15","0","20","0","0"
"1","3","22","0","0","19","2","0.15","0","19","0","0"
"1","3","23","0","0","19","1.9","0.15","0","19","0","0"
"1","4","0","0","0","19","1.4","0.15","0","19","0","0"
"1","4","1","0","0","19","1.2","0.15","0","19","0","0"
"1","4","2","0","0","19","1.4","0.15","0","19","0","0"
"1","4","3","0","0","19","1.8","0.15","0","19","0","0"
"1","4","4","0","0","19","2.1","0.15","0","19","0","0"
"1","4","5","0","0","19","2.3","0.15","0","19","0","0"
"1","4","6","0","10","19","2.4","0.15","9.258","19.209","27.646","10.812"
"1","4","7","0","26","20","2.6","0.15","24.121","20.523","74.747","56.244"
"1","4","8","0","41","21","2.6","0.15","38.111","21.823","118.008","97.972"
"1","4","9","0","55","23","2.5","0.15","51.226","24.123","157.319","135.89"
"1","4","10","53","410","24","2.4","0.15","428.706","33.567","1363.036","1298.884"
"1","4","11","41","458","24","2.2","0.15","468.332","34.846","1477.993","1409.767"
"1","4","12","55","450","25","2","0.15","474.723","36.439","1489.273","1420.648"
"1","4","13","93","466","25","2","0.15","518.855","37.515","1628.803","1555.234"
"1","4","14","73","424","25","1.9","0.15","451.353","36.126","1427.819","1361.372"
"1","4","15","86","326","24","1.7","0.15","353.45","33.113","1137.005","1080.862"
"1","4","16","497","174","23","1.4","0.15","361.321","32.962","1164.575","1107.455"
"1","4","17","406","98","22","1.1","0.15","156.616","26.481","448.148","416.414"
"1","4","18","147","24","21","1","0.15","18.309","21.526","45.423","27.959"
"1","4","19","0","0","21","1.4","0.15","0","21","0","0"
"1","4","20","0","0","21","1.8","0.15","0","21","0","0"
"1","4","21","0","0","20","1.8","0.15","0","20","0","0"
"1","4","22","0","0","20","1.8","0.15","0","20","0","0"
"1","4","23","0","0","20","1.7","0.15","0","20","0","0"
"1","5","0","0","0","20","1.5","0.15","0","20","0","0"
"1","5","1","0","0","19","1.1","0.15","0","19","0","0"
"1","5","2","0","0","19","0.8","0.15","0","19","0","0"
"1","5","3","0","0","19","0.6","0.15","0","19","0","0"
"1","5","4","0","0","19","0.6","0.15","0","19","0","0"
"1","5","5","0","0","19","0.9","0.15","0","19","0","0"
"1","5","6","139","80","19","1.3","0.15","80.383","21.227","241.311","216.907"
"1","5","7","202","187","21","1.6","0.15","233.105","27.134","755.228","712.613"
"1","5","8","207","307","23","1.7","0.15","392.86","33.153","1277.628","1216.502"
"1","5","9","235","390","24","1.9","0.15","531.114","37.122","1691.688","1615.89"
"1","5","10","941","119","26","2","0.15","908.631","48.043","2793.495","2678.656"
"1","5","11","955","125","27","2.1","0.15","995.455","50.65","3013.994","2891.342"
"1","5","12","956","126","27","2","0.15","1008.379","51.438","3040.863","2917.259"
"1","5","13","44","409","27","1.9","0.15","422.667","37.4","1320.098","1257.468"
"1","5","14","34","366","27","1.8","0.15","367.864","36.255","1156.119","1099.299"
"1","5","15","36","288","26","1.5","0.15","288.678","33.774","919.155","870.731"
"1","5","16","126","234","25","1.1","0.15","264.525","32.848","851.04","805.03"
"1","5","17","98","122","24","0.7","0.15","125.199","28.097","390.675","360.978"
"1","5","18","0","24","22","0.6","0.15","21.805","22.699","54.928","37.127"
"1","5","19","0","0","22","0.6","0.15","0","22","0","0"
"1","5","20","0","0","21","0.6","0.15","0","21","0","0"
"1","5","21","0","0","21","0.7","0.15","0","21","0","0"
"1","5","22","0","0","20","0.7","0.15","0","20","0","0"
"1","5","23","0","0","20","0.8","0.15","0","20","0","0"
"1","6","0","0","0","20","1","0.15","0","20","0","0"
"1","6","1","0","0","20","1","0.15","0","20","0","0"
"1","6","2","0","0","19","0.9","0.15","0","19","0","0"
"1","6","3","0","0","19","0.9","0.15","0","19","0","0"
"1","6","4","0","0","19","0.9","0.15","0","19","0","0"
"1","6","5","0","0","19","1.4","0.15","0","19","0","0"
"1","6","6","182","77","20","1.9","0.15","79.795","21.92","232.08","208.002"
"1","6","7","260","179","21","2.1","0.15","244.071","26.777","788.806","745.001"
"1","6","8","263","299","23","2.1","0.15","416.183","32.906","1358.649","1294.653"
"1","6","9","304","371","24","2.1","0.15","564.21","37.393","1799.89","1720.258"
"1","6","10","933","120","25","2","0.15","902.769","46.901","2788.791","2674.119"
"1","6","11","951","123","25","1.9","0.15","990.402","49.502","3013.506","2890.871"
"1","6","12","955","123","26","1.7","0.15","1005.598","51.947","3026.308","2903.22"
"1","6","13","93","467","25","1.4","0.15","520.27","39.284","1621.546","1548.234"
"1","6","14","73","425","25","1.1","0.15","452.754","38.369","1419.197","1353.055"
"1","6","15","79","325","24","0.9","0.15","348.79","34.864","1113.233","1057.932"
"1","6","16","30","204","23","0.7","0.15","199.041","29.558","644.403","605.715"
"1","6","17","8","107","22","0.5","0.15","98.557","25.446","319.615","292.435"
"1","6","18","0","16","21","0.4","0.15","14.836","21.506","37.255","20.08"
"1","6","19","0","0","21","0.4","0.15","0","21","0","0"
"1","6","20","0","0","21","0.4","0.15","0","21","0","0"
"1","6","21","0","0","21","0.3","0.15","0","21","0","0"
"1","6","22","0","0","21","0.2","0.15","0","21","0","0"
"1","6","23","0","0","20","0.1","0.15","0","20","0","0"
"1","7","0","0","0","20","0.1","0.15","0","20","0","0"
"1","7","1","0","0","20","0.3","0.15","0","20","0","0"
"1","7","2","0","0","20","0.5","0.15","0","20","0","0"
"1","7","3","0","0","20","0.6","0.15","0","20","0","0"
"1","7","4","0","0","20","0.7","0.15","0","20","0","0"
"1","7","5","0","0","20","0.9","0.15","0","20","0","0"
"1","7","6","126","78","20","1.2","0.15","77.127","22.192","231.514","207.456"
"1","7","7","199","184","20","1.6","0.15","228.958","26.024","744.472","702.239"
"1","7","8","202","305","21","2","0.15","388.063","30.42","1275.688","1214.631"
"1","7","9","231","386","21","2.3","0.15","524.5","32.97","1698.383","1622.348"
"1","7","10","109","453","22","2.4","0.15","516.196","33.526","1650.189","1575.862"
"1","7","11","83","520","22","2.3","0.15","565.463","34.85","1792.114","1712.758"
"1","7","12","113","500","23","2.3","0.15","576.286","36.099","1819.023","1738.713"
"1","7","13","406","414","23","2.2","0.15","752.815","40.493","2361.223","2261.701"
"1","7","14","315","435","22","2.1","0.15","652.693","37.478","2076.597","1987.161"
"1","7","15","362","306","22","2","0.15","507.244","34.31","1648.063","1573.811"
"1","7","16","130","235","21","1.9","0.15","267.783","27.632","880.431","833.379"
"1","7","17","105","123","20","1.8","0.15","127.871","23.212","406.938","376.664"
"1","7","18","7","25","20","1.7","0.15","22.649","20.558","58.868","40.928"
"1","7","19","0","0","19","1.6","0.15","0","19","0","0"
"1","7","20","0","0","19","1.5","0.15","0","19","0","0"
"1","7","21","0","0","18","1.5","0.15","0","18","0","0"
"1","7","22","0","0","18","1.4","0.15","0","18","0","0"
"1","7","23","0","0","18","1.1","0.15","0","18","0","0"
"1","8","0","0","0","18","0.8","0.15","0","18","0","0"
"1","8","1","0","0","18","0.8","0.15","0","18","0","0"
"1","8","2","0","0","18","0.8","0.15","0","18","0","0"
"1","8","3","0","0","18","0.8","0.15","0","18","0","0"
"1","8","4","0","0","18","0.9","0.15","0","18","0","0"
"1","8","5","0","0","18","1.1","0.15","0","18","0","0"
"1","8","6","167","76","19","1.5","0.15","77.084","21.026","226.415","202.538"
"1","8","7","236","180","20","2","0.15","236.724","25.719","768.746","725.652"
"1","8","8","239","300","21","2.3","0.15","403.019","30.226","1328.443","1265.517"
"1","8","9","277","377","23","2.2","0.15","550.429","35.81","1765.634","1687.217"
"1","8","10","322","430","24","1.9","0.15","678.408","40.74","2125.032","2033.879"
"1","8","11","249","543","24","1.5","0.15","741.551","43.914","2280.205","2183.554"
"1","8","12","331","469","24","1.2","0.15","754.698","45.748","2307.965","2210.33"
"1","8","13","15","196","24","1.1","0.15","197.654","29.825","622.285","584.381"
"1","8","14","8","177","23","0.8","0.15","171.115","28.454","541.415","506.377"
"1","8","15","0","142","22","0.6","0.15","132.046","26.457","420.683","389.922"
"1","8","16","7","172","22","0.4","0.15","161.361","27.794","522.554","488.183"
"1","8","17","0","88","21","0.2","0.15","80.706","24.095","262.13","236.988"
"1","8","18","0","13","21","0.2","0.15","12.046","21.439","30.427","13.494"
"1","8","19","0","0","20","0.4","0.15","0","20","0","0"
"1","8","20","0","0","20","0.6","0.15","0","20","0","0"
"1","8","21","0","0","20","0.7","0.16","0","20","0","0"
"1","8","22","0","0","20","0.7","0.16","0","20","0","0"
"1","8","23","0","0","19","0.8","0.16","0","19","0","0"
"1","9","0","0","0","19","1.1","0.16","0","19","0","0"
"1","9","1","0","0","19","1.4","0.16","0","19","0","0"
"1","9","2","0","0","19","1.6","0.16","0","19","0","0"
"1","9","3","0","0","18","1.7","0.16","0","18","0","0"
"1","9","4","0","0","18","1.5","0.16","0","18","0","0"
"1","9","5","0","0","18","1.3","0.16","0","18","0","0"
"1","9","6","0","65","18","1.4","0.16","58.829","19.63","191.003","168.38"
"1","9","7","20","158","19","1.8","0.16","150.799","22.821","499.39","465.84"
"1","9","8","29","250","21","2.2","0.16","246.191","26.735","806.89","762.445"
"1","9","9","37","327","23","2.5","0.16","331.022","30.264","1066.871","1013.213"
"1","9","10","235","457","24","2.5","0.16","628.554","37.791","1986.965","1900.705"
"1","9","11","184","551","25","2.4","0.16","689.729","40.394","2147.373","2055.429"
"1","9","12","240","502","26","2.2","0.16","699.714","42.23","2165.384","2072.801"
"1","9","13","41","402","26","2.1","0.16","414.217","35.787","1301.283","1239.319"
"1","9","14","31","360","25","1.8","0.16","360.679","34.073","1142.668","1086.324"
"1","9","15","34","285","24","1.5","0.16","285.385","31.684","915.775","867.471"
"1","9","16","239","230","24","1.2","0.16","309.285","32.952","998.024","946.805"
"1","9","17","199","121","23","0.8","0.16","143.42","27.527","436.906","405.57"
"1","9","18","54","26","21","0.5","0.16","22.247","21.742","58.22","40.303"
"1","9","19","0","0","20","0.5","0.16","0","20","0","0"
"1","9","20","0","0","20","0.7","0.16","0","20","0","0"
"1","9","21","0","0","20","0.8","0.16","0","20","0","0"
"1","9","22","0","0","19","0.9","0.16","0","19","0","0"
"1","9","23","0","0","19","1","0.16","0","19","0","0"
"1","10","0","0","0","18","0.9","0.16","0","18","0","0"
"1","10","1","0","0","18","0.7","0.16","0","18","0","0"
"1","10","2","0","0","18","0.5","0.16","0","18","0","0"
"1","10","3","0","0","18","0.4","0.16","0","18","0","0"
"1","10","4","0","0","18","0.4","0.16","0","18","0","0"
"1","10","5","0","0","18","0.9","0.16","0","18","0","0"
"1","10","6","170","74","20","1.4","0.16","75.034","22.016","218.4","194.807"
"1","10","7","251","177","22","1.8","0.16","238.223","27.995","765.221","722.252"
"1","10","8","254","296","23","2.3","0.16","407.127","32.322","1331.895","1268.846"
"1","10","9","288","375","24","2.5","0.16","556.543","36.239","1782.988","1703.955"
"1","10","10","522","337","25","2.6","0.16","763.437","41.48","2395.626","2294.885"
"1","10","11","405","487","25","2.7","0.16","835.585","42.684","2590.558","2482.91"
"1","10","12","535","364","26","2.6","0.16","850.801","44.347","2627.698","2518.734"
"1","10","13","21","268","25","2.4","0.16","270.823","31.039","857.228","810.999"
"1","10","14","13","242","25","2","0.16","235.548","30.685","746.761","704.446"
"1","10","15","9","194","24","1.7","0.16","185.713","28.783","593.879","556.982"
"1","10","16","91","232","23","1.3","0.16","249.851","30.065","812.36","767.721"
"1","10","17","64","122","22","0.9","0.16","121.027","25.768","386.225","356.685"
"1","10","18","0","22","21","0.7","0.16","20.282","21.641","53.157","35.419"
"1","10","19","0","0","21","0.8","0.16","0","21","0","0"
"1","10","20","0","0","20","0.9","0.16","0","20","0","0"
"1","10","21","0","0","20","1","0.16","0","20","0","0"
"1","10","22","0","0","20","0.9","0.16","0","20","0","0"
"1","10","23","0","0","19","1","0.16","0","19","0","0"
"1","11","0","0","0","19","1.1","0.16","0","19","0","0"
"1","11","1","0","0","19","1.2","0.16","0","19","0","0"
"1","11","2","0","0","19","1.2","0.16","0","19","0","0"
"1","11","3","0","0","19","1.2","0.16","0","19","0","0"
"1","11","4","0","0","19","1.1","0.16","0","19","0","0"
"1","11","5","0","0","19","1.1","0.16","0","19","0","0"
"1","11","6","28","71","19","1.2","0.16","64.638","20.867","205.304","182.175"
"1","11","7","66","176","20","1.5","0.16","180.061","24.862","591.433","554.622"
"1","11","8","72","286","21","1.9","0.16","301.393","28.46","988.74","937.851"
"1","11","9","85","374","22","2.4","0.16","408.527","31.138","1321.195","1258.526"
"1","11","10","207","458","23","2.9","0.16","606.224","35.388","1933.028","1848.678"
"1","11","11","162","550","24","3.1","0.16","669.208","37.203","2108.865","2018.285"
"1","11","12","217","506","25","3.2","0.16","682.862","38.258","2145.881","2053.99"
"1","11","13","387","428","25","3.1","0.16","750.941","39.847","2359.934","2260.458"
"1","11","14","303","440","24","2.8","0.16","651.118","37.556","2069.845","1980.648"
"1","11","15","345","315","24","2.4","0.16","508.407","35.411","1643.392","1569.305"
"1","11","16","335","218","23","1.7","0.16","340.27","31.786","1105.487","1050.46"
"1","11","17","282","115","22","1","0.16","154.783","26.607","463.939","431.646"
"1","11","18","86","27","21","0.6","0.16","21.934","21.713","57.93","40.023"
"1","11","19","0","0","21","0.6","0.16","0","21","0","0"
"1","11","20","0","0","20","0.6","0.16","0","20","0","0"
"1","11","21","0","0","20","0.7","0.16","0","20","0","0"
"1","11","22","0","0","20","0.6","0.16","0","20","0","0"
"1","11","23","0","0","20","0.6","0.16","0","20","0","0"
"1","12","0","0","0","20","0.7","0.16","0","20","0","0"
"1","12","1","0","0","19","0.7","0.16","0","19","0","0"
"1","12","2","0","0","19","0.7","0.16","0","19","0","0"
"1","12","3","0","0","19","0.7","0.16","0","19","0","0"
"1","12","4","0","0","19","0.9","0.16","0","19","0","0"
"1","12","5","0","0","19","1.3","0.16","0","19","0","0"
"1","12","6","55","73","20","1.8","0.16","67.941","21.706","211.731","188.374"
"1","12","7","108","181","21","2.2","0.16","197.109","25.592","644.302","605.618"
"1","12","8","115","298","22","2.4","0.16","334.804","29.514","1098.517","1043.738"
"1","12","9","133","389","23","2.6","0.16","457.995","32.879","1476.63","1408.453"
"1","12","10","302","436","24","2.7","0.16","668.133","38.147","2113.757","2023.004"
"1","12","11","235","546","24","2.7","0.16","733.095","39.497","2294.044","2196.902"
"1","12","12","312","477","24","2.6","0.16","746.919","40.083","2336.182","2237.548"
"1","12","13","254","472","24","2.5","0.16","674.39","38.791","2121.084","2030.071"
"1","12","14","197","459","24","2.4","0.16","584.618","37.074","1855.505","1773.902"
"1","12","15","226","340","23","2","0.16","456.703","34.071","1477.075","1408.882"
"1","12","16","67","227","23","1.6","0.16","235.906","29.231","768.581","725.493"
"1","12","17","45","120","22","1","0.16","116.153","25.532","373.197","344.119"
"1","12","18","0","22","21","0.7","0.16","20.302","21.643","53.653","35.897"
"1","12","19","0","0","20","0.6","0.16","0","20","0","0"
"1","12","20","0","0","20","0.6","0.16","0","20","0","0"
"1","12","21","0","0","20","0.7","0.16","0","20","0","0"
"1","12","22","0","0","20","0.9","0.16","0","20","0","0"
"1","12","23","0","0","20","1.1","0.16","0","20","0","0"
"1","13","0","0","0","20","1.2","0.16","0","20","0","0"
"1","13","1","0","0","20","1.2","0.16","0","20","0","0"
"1","13","2","0","0","19","1.2","0.16","0","19","0","0"
"1","13","3","0","0","19","1.5","0.16","0","19","0","0"
"1","13","4","0","0","19","1.8","0.16","0","19","0","0"
"1","13","5","0","0","19","2","0.16","0","19","0","0"
"1","13","6","0","39","20","2.3","0.16","36.215","20.831","114.233","94.331"
"1","13","7","0","108","20","2.5","0.16","99.8","22.206","327.496","300.037"
"1","13","8","4","174","22","2.6","0.16","163.387","25.531","530.274","495.63"
"1","13","9","14","225","23","2.6","0.16","219.23","27.723","704.701","663.876"
"1","13","10","311","432","24","2.6","0.16","672.289","38.493","2124.6","2033.463"
"1","13","11","240","545","25","2.6","0.16","737.186","40.866","2294.504","2197.347"
"1","13","12","323","471","25","2.5","0.16","752.272","41.497","2340.223","2241.445"
"1","13","13","0","55","25","2.3","0.16","51.37","26.167","154.942","133.598"
"1","13","14","0","48","25","2","0.16","44.745","26.079","134.854","114.222"
"1","13","15","0","38","25","1.7","0.16","35.353","25.91","106.434","86.809"
"1","13","16","0","154","24","1.3","0.16","142.334","28.026","458.199","426.109"
"1","13","17","0","79","23","0.9","0.16","72.86","25.285","234.345","210.187"
"1","13","18","0","13","22","0.6","0.16","12.048","22.393","30.985","14.033"
"1","13","19","0","0","21","0.5","0.16","0","21","0","0"
"1","13","20","0","0","21","0.4","0.16","0","21","0","0"
"1","13","21","0","0","21","0.4","0.16","0","21","0","0"
"1","13","22","0","0","21","1","0.16","0","21","0","0"
"1","13","23","0","0","20","1.7","0.16","0","20","0","0"
"1","14","0","0","0","20","2","0.16","0","20","0","0"
"1","14","1","0","0","19","1.9","0.16","0","19","0","0"
"1","14","2","0","0","19","1.8","0.16","0","19","0","0"
"1","14","3","0","0","19","1.7","0.16","0","19","0","0"
"1","14","4","0","0","19","1.6","0.16","0","19","0","0"
"1","14","5","0","0","19","1.8","0.16","0","19","0","0"
"1","14","6","0","35","20","2.2","0.16","32.488","20.76","101.943","82.477"
"1","14","7","0","96","21","2.7","0.16","88.923","22.896","289.625","263.508"
"1","14","8","1","156","23","3.2","0.16","145.277","25.832","468.791","436.326"
"1","14","9","11","200","24","3.3","0.16","193.932","27.709","620.775","582.924"
"1","14","10","179","460","25","3.2","0.16","585.113","36.37","1856.568","1774.928"
"1","14","11","137","545","26","3.1","0.16","642.569","38.675","2011.252","1924.131"
"1","14","12","184","509","26","3","0.16","656.145","39.165","2052.169","1963.598"
"1","14","13","184","484","25","2.8","0.16","622.326","37.929","1959.379","1874.096"
"1","14","14","144","457","25","2.5","0.16","542.308","36.899","1718.299","1641.558"
"1","14","15","170","344","24","2.2","0.16","426.525","33.933","1376.159","1311.542"
"1","14","16","81","230","23","1.7","0.16","244.945","29.33","798.611","754.459"
"1","14","17","60","122","22","1.1","0.16","121.017","25.583","387.305","357.727"
"1","14","18","0","24","21","0.8","0.16","21.952","21.678","58.537","40.609"
"1","14","19","0","0","21","0.8","0.16","0","21","0","0"
"1","14","20","0","0","21","0.9","0.16","0","21","0","0"
"1","14","21","0","0","21","1.1","0.16","0","21","0","0"
"1","14","22","0","0","21","1.4","0.16","0","21","0","0"
"1","14","23","0","0","20","1.6","0.16","0","20","0","0"
"1","15","0","0","0","20","1.5","0.16","0","20","0","0"
"1","15","1","0","0","20","1.5","0.16","0","20","0","0"
"1","15","2","0","0","20","1.4","0.16","0","20","0","0"
"1","15","3","0","0","19","1.3","0.16","0","19","0","0"
"1","15","4","0","0","19","1.2","0.16","0","19","0","0"
"1","15","5","0","0","19","1.5","0.16","0","19","0","0"
"1","15","6","69","71","20","1.9","0.16","65.653","21.609","202.116","179.1"
"1","15","7","133","180","21","2","0.16","203.538","25.929","663.156","623.803"
"1","15","8","149","298","23","2.1","0.16","353.379","31.407","1153.942","1097.199"
"1","15","9","170","391","24","2.1","0.16","486.335","35.535","1555.104","1484.147"
"1","15","10","918","135","25","2.1","0.16","905.93","46.541","2802.179","2687.032"
"1","15","11","940","138","26","2.1","0.16","1000.15","49.76","3038.46","2914.941"
"1","15","12","939","143","26","2","0.16","1018.33","50.676","3078.595","2953.654"
"1","15","13","926","142","27","2","0.16","964.424","50.381","2927.097","2807.524"
"1","15","14","894","137","26","1.9","0.16","836.814","46.733","2594.456","2486.67"
"1","15","15","885","104","26","1.8","0.16","657.288","42.67","2091.324","2001.366"
"1","15","16","440","196","25","1.5","0.16","368.872","34.955","1186.203","1128.317"
"1","15","17","376","106","24","1","0.16","167.034","28.939","486.545","453.45"
"1","15","18","142","27","22","0.7","0.16","20.605","22.654","54.572","36.784"
"1","15","19","0","0","21","0.7","0.16","0","21","0","0"
"1","15","20","0","0","21","0.7","0.16","0","21","0","0"
"1","15","21","0","0","21","0.7","0.16","0","21","0","0"
"1","15","22","0","0","20","0.7","0.16","0","20","0","0"
"1","15","23","0","0","20","0.7","0.16","0","20","0","0"
"1","16","0","0","0","19","0.7","0.16","0","19","0","0"
"1","16","1","0","0","19","0.7","0.16","0","19","0","0"
"1","16","2","0","0","19","0.8","0.16","0","19","0","0"
"1","16","3","0","0","19","0.8","0.16","0","19","0","0"
"1","16","4","0","0","19","0.7","0.16","0","19","0","0"
"1","16","5","0","0","19","1","0.16","0","19","0","0"
"1","16","6","237","65","20","1.4","0.16","68.93","21.822","189.883","167.3"
"1","16","7","365","155","22","1.8","0.16","251.919","28.318","799.699","755.509"
"1","16","8","381","265","24","2.2","0.16","446.02","34.422","1455.161","1387.745"
"1","16","9","430","328","25","2.4","0.16","615.929","38.813","1962.321","1876.934"
"1","16","10","527","330","26","2.5","0.16","763.131","42.778","2383.048","2282.753"
"1","16","11","405","485","26","2.5","0.16","837.098","44.368","2577.791","2470.595"
"1","16","12","540","358","25","2.4","0.16","855.157","44.132","2643.764","2534.231"
"1","16","13","221","479","25","2.2","0.16","651.856","40.127","2036.993","1948.96"
"1","16","14","173","460","24","1.9","0.16","568.94","38.034","1796.906","1717.38"
"1","16","15","204","342","23","1.5","0.16","447.075","35.056","1438.612","1371.782"
"1","16","16","193","237","22","1.1","0.16","299.901","30.899","976.815","926.348"
"1","16","17","166","124","21","0.8","0.16","143.237","25.539","446.24","414.574"
"1","16","18","44","26","21","0.8","0.16","22.306","21.689","59.678","41.709"
"1","16","19","0","0","21","1.1","0.16","0","21","0","0"
"1","16","20","0","0","20","1.5","0.16","0","20","0","0"
"1","16","21","0","0","20","1.7","0.17","0","20","0","0"
"1","16","22","0","0","20","1.8","0.17","0","20","0","0"
"1","16","23","0","0","20","1.7","0.17","0","20","0","0"
"1","17","0","0","0","20","1.4","0.17","0","20","0","0"
"1","17","1","0","0","19","1","0.17","0","19","0","0"
"1","17","2","0","0","19","0.9","0.17","0","19","0","0"
"1","17","3","0","0","19","0.8","0.17","0","19","0","0"
"1","17","4","0","0","19","0.8","0.17","0","19","0","0"
"1","17","5","0","0","19","0.8","0.17","0","19","0","0"
"1","17","6","0","13","20","1","0.17","12.044","20.367","36.016","18.885"
"1","17","7","0","39","20","1.1","0.17","36.217","21.078","114.325","94.42"
"1","17","8","0","66","20","1.1","0.17","61.42","21.82","194.611","171.861"
"1","17","9","0","90","21","1.2","0.17","83.926","23.419","264.448","239.223"
"1","17","10","48","399","22","1.5","0.17","415.742","33.158","1323.328","1260.583"
"1","17","11","38","448","23","1.7","0.17","458.342","34.757","1446.274","1379.173"
"1","17","12","51","445","23","1.7","0.17","469.082","35.033","1479.062","1410.799"
"1","17","13","45","414","23","1.6","0.17","430.763","34.299","1362.444","1298.313"
"1","17","14","35","374","24","1.5","0.17","378.396","34.162","1199.536","1141.177"
